# Task: lying,,,,,,
# Frequency (Hz): 20,,,,,,
# Clock (millisecond): 250,,,,,,
# Duration (seconds): 120,,,,,,
# Columns: time,avg_rss12,var_rss12,avg_rss13,var_rss13,avg_rss23,var_rss23
0,29,0,9,0.71,8.5,0.5
250,29,0,8,0.71,8.5,0.5
500,29,0,8,0.71,8,1
750,28.5,0.5,8.25,0.43,8.75,0.43
1000,29,0,8.75,1.09,9,0
1250,29,0,8.75,1.09,9,0
1500,29,0,8.75,1.09,9,0
1750,29,0,8.53,0.62,8.8,0.54
2000,29,0,8.53,0.62,8.8,0.54
2250,29,0,8.5,0.5,8.5,0.5
2500,29,0,7.25,0.43,8.75,0.43
2750,29,0,7.25,0.43,9,0
3000,29,0,7,0,8.75,0.43
3250,29,0,7.33,0.47,8.67,0.47
3500,29,0,8.5,0.5,8.75,0.43
3750,29,0,8.5,0.5,9,0
4000,29,0,7.5,0.5,8.67,0.47
4250,29,0,7.75,0.43,8.5,0.5
4500,29,0,6.67,0.94,8.5,0.5
4750,29,0,6.5,0.5,8.5,0.5
5000,29,0,6.5,0.87,9.25,0.43
5250,28.75,0.43,6.75,0.83,9,0
5500,28.75,0.43,7.25,0.83,9,0
5750,28.75,0.43,7.25,1.09,9,0
6000,29,0,6.67,0.47,9,0
6250,29,0,7,0.71,8.5,0.5
6500,28.75,0.43,8,0.82,9,0
6750,29,0,8,1,8.5,0.5
7000,29,0,7.2,1.17,8.5,0.5
7250,29,0,7.75,1.09,9,0
7500,29,0,4.67,0.47,9.75,1.3
7750,29,0,4,1.63,11,0.82
8000,28.75,0.43,5,0,10,1
8250,29,0,3,0.82,7.5,0.87
8500,29,0,4,0,4.75,1.3
8750,29,0,6,2,9,3.54
9000,28.5,0.5,4.75,1.3,9.25,2.17
9250,29,0,6,2.45,5.75,1.48
9500,29,0,6.25,2.68,7.5,1.5
9750,29,0,8.5,1.8,9.25,0.43
10000,28.75,0.43,7,2.12,11,1.22
10250,29,0,7.25,1.3,10.75,1.09
10500,29,0,6.67,0.47,11.67,0.47
